t,solve_time,solver_success,solver_status,number_of_config_obstacles,number_of_active_obstacles,number_of_active_edges
7.722370700008469,0.009144100011326373,1,MIQP_OPTIMAL,7,1,4
7.822343000007095,0.008206200000131503,1,MIQP_OPTIMAL,7,1,4
7.922355600021547,0.010958500002743676,1,MIQP_OPTIMAL,7,1,4
8.022340900002746,0.010201900004176423,1,MIQP_OPTIMAL,7,1,4
8.122394600010011,0.008680099999764934,1,MIQP_OPTIMAL,7,1,4
8.222379800019553,0.009779899992281571,1,MIQP_OPTIMAL,7,1,4
8.322353399998974,0.009879499993985519,1,MIQP_OPTIMAL,7,1,4
8.422399900009623,0.008624899986898527,1,MIQP_OPTIMAL,7,1,4
8.522391800011974,0.008863399998517707,1,MIQP_OPTIMAL,7,1,4
8.62239380000392,0.009716000000480562,1,MIQP_OPTIMAL,7,1,4
8.7224441000144,0.011592900002142414,1,MIQP_OPTIMAL,7,1,4
8.822341199993389,0.009122699993895367,1,MIQP_OPTIMAL,7,1,4
8.922368900006404,0.009319600008893758,1,MIQP_OPTIMAL,7,1,4
9.022331500018481,0.010406300018075854,1,MIQP_OPTIMAL,7,1,4
9.122397099999944,0.010188000014750287,1,MIQP_OPTIMAL,7,1,4
9.222413800016511,0.008912199991755188,1,MIQP_OPTIMAL,7,1,4
9.322348999994574,0.009161499998299405,1,MIQP_OPTIMAL,7,1,4
9.422388800012413,0.009469199983868748,1,MIQP_OPTIMAL,7,1,4
9.52242260001367,0.009406099998159334,1,MIQP_OPTIMAL,7,1,4
9.622372100013308,0.00904360000276938,1,MIQP_OPTIMAL,7,1,4
9.722386100009317,0.009619200020097196,1,MIQP_OPTIMAL,7,1,4
9.822418800002197,0.011462800001027063,1,MIQP_OPTIMAL,7,1,4
9.922382699995069,0.009257700003217906,1,MIQP_OPTIMAL,7,1,4
10.022437000006903,0.00889689999166876,1,MIQP_OPTIMAL,7,1,4
10.122407400020165,0.00842590001411736,1,MIQP_OPTIMAL,7,1,4
10.222344600013457,0.008277199987787753,1,MIQP_OPTIMAL,7,1,4
10.322363200015388,0.011289999994914979,1,MIQP_OPTIMAL,7,1,4
10.422425500000827,0.009260799997719005,1,MIQP_OPTIMAL,7,1,4
10.522393499995815,0.008120899990899488,1,MIQP_OPTIMAL,7,1,4
10.62239010000485,0.00815609999699518,1,MIQP_OPTIMAL,7,1,4
10.722374900011346,0.00820510002085939,1,MIQP_OPTIMAL,7,1,4
10.822358500008704,0.009367499995278195,1,MIQP_OPTIMAL,7,1,4
10.922409000020707,0.009207700000843033,1,MIQP_OPTIMAL,7,1,4
11.022353600012138,0.008300399989821017,1,MIQP_OPTIMAL,7,1,4
11.122349100012798,0.008797500020591542,1,MIQP_OPTIMAL,7,1,4
11.222406000015326,0.0077019000018481165,1,MIQP_OPTIMAL,7,1,4
11.32238420000067,0.008325900009367615,1,MIQP_OPTIMAL,7,1,4
11.422369000007166,0.007971600018208846,1,MIQP_OPTIMAL,7,1,4
11.522422200010624,0.008609399985289201,1,MIQP_OPTIMAL,7,1,4
11.622363900009077,0.009609900007490069,1,MIQP_OPTIMAL,7,1,4
11.722361599997384,0.007614600006490946,1,MIQP_OPTIMAL,7,1,4
11.822425899998052,0.014691199990920722,1,MIQP_OPTIMAL,7,1,4
11.922435600019526,0.014307600009487942,1,MIQP_OPTIMAL,7,1,4
12.022434400016209,0.014786999992793426,1,MIQP_OPTIMAL,7,1,4
12.122405900008744,0.01863840001169592,1,MIQP_OPTIMAL,7,1,4
12.222372699994594,0.010511600004974753,1,MIQP_OPTIMAL,7,1,4
12.32237450001412,0.012714199983747676,1,MIQP_OPTIMAL,7,1,4
12.422429500002181,0.012606300006154925,1,MIQP_OPTIMAL,7,1,4
12.522522200015374,0.013512799981981516,1,MIQP_OPTIMAL,7,1,4
12.622431499999948,0.01178619998972863,1,MIQP_OPTIMAL,7,1,4
12.722387899993919,0.012794500013114884,1,MIQP_OPTIMAL,7,1,4
12.822431000007782,0.014077700005145743,1,MIQP_OPTIMAL,7,1,4
12.922430900012841,0.014224300015484914,1,MIQP_OPTIMAL,7,1,4
13.022427699994296,0.0151373999833595,1,MIQP_OPTIMAL,7,1,4
13.122530099994037,0.012098200008040294,1,MIQP_OPTIMAL,7,1,4
13.222389600006863,0.01688300000387244,1,MIQP_OPTIMAL,7,1,4
13.322427400009474,0.015460599999642,1,MIQP_OPTIMAL,7,1,4
13.422399200004293,0.028296199976466596,1,MIQP_OPTIMAL,7,1,4
13.522407700016629,0.034917700017103925,1,MIQP_OPTIMAL,7,1,4
13.655729200021597,0.08604709999053739,1,MIQP_OPTIMAL,7,1,4
13.822411400004057,0.023013399972114712,1,MIQP_OPTIMAL,7,1,4
13.922401899995748,0.02002830000128597,1,MIQP_OPTIMAL,7,1,4
14.022435799997766,0.0089268000156153,1,MIQP_OPTIMAL,7,1,4
14.12241010001162,0.009165800001937896,1,MIQP_OPTIMAL,7,1,4
14.222413200011943,0.009844799991697073,1,MIQP_OPTIMAL,7,1,4
14.32238420000067,0.009832900017499924,1,MIQP_OPTIMAL,7,1,4
14.42243520001648,0.008440299978246912,1,MIQP_OPTIMAL,7,1,4
14.522455600003013,0.010991299990564585,1,MIQP_OPTIMAL,7,1,4
14.62243000001763,0.00859929999569431,1,MIQP_OPTIMAL,7,1,4
14.722457199997734,0.008608000003732741,1,MIQP_OPTIMAL,7,1,4
14.82237070001429,0.008721599995624274,1,MIQP_OPTIMAL,7,1,4
14.922402900003362,0.009479900007136166,1,MIQP_OPTIMAL,7,1,4
15.022432800004026,0.009157399996183813,1,MIQP_OPTIMAL,7,1,4
15.122486700012814,0.010284599993610755,1,MIQP_OPTIMAL,7,1,4
15.222372000018368,0.008661600004415959,1,MIQP_OPTIMAL,7,1,4
15.322454300010577,0.00853989997995086,1,MIQP_OPTIMAL,7,1,4
15.42256930001895,0.009358900017105043,1,MIQP_OPTIMAL,7,1,4
15.522448400006397,0.010777999996207654,1,MIQP_OPTIMAL,7,1,4
15.622434499993687,0.011165200005052611,1,MIQP_OPTIMAL,7,1,4
15.722442500002217,0.009333699999842793,1,MIQP_OPTIMAL,7,1,4
15.822451600019122,0.009424599993508309,1,MIQP_OPTIMAL,7,1,4
15.922400600014953,0.009131300001172349,1,MIQP_OPTIMAL,7,1,4
16.022401099995477,0.016754299984313548,1,MIQP_OPTIMAL,7,1,4
16.122426000016276,0.008788300008745864,1,MIQP_OPTIMAL,7,1,4
16.2225287000183,0.009044699982041493,1,MIQP_OPTIMAL,7,1,4
16.322431900014635,0.008362600026885048,1,MIQP_OPTIMAL,7,1,4
16.422402600001078,0.008325800008606166,1,MIQP_OPTIMAL,7,1,4
16.522441500012064,0.008361299987882376,1,MIQP_OPTIMAL,7,1,4
16.62239440000849,0.00845699998899363,1,MIQP_OPTIMAL,7,1,4
16.722431200003484,0.008241000003181398,1,MIQP_OPTIMAL,7,1,4
16.82237880001776,0.008533499989425763,1,MIQP_OPTIMAL,7,1,4
16.9223878000048,0.008595199993578717,1,MIQP_OPTIMAL,7,1,4
17.02236780000385,0.00870900001609698,1,MIQP_OPTIMAL,7,1,4
17.122394900012296,0.008548199984943494,1,MIQP_OPTIMAL,7,1,4
17.222423200000776,0.009776399994734675,1,MIQP_OPTIMAL,7,1,4
17.322474200016586,0.008345300011569634,1,MIQP_OPTIMAL,7,1,4
17.422455799998716,0.00945720000891015,1,MIQP_OPTIMAL,7,1,4
17.522404400020605,0.05118599999696016,1,MIQP_OPTIMAL,7,1,4
17.655754300008994,0.01706209999974817,1,MIQP_OPTIMAL,7,1,4
17.755742300010752,0.015544099995167926,1,MIQP_OPTIMAL,7,1,4
17.855772700015223,0.012967399990884587,1,MIQP_OPTIMAL,7,1,4
17.95580389999668,0.012958699982846156,1,MIQP_OPTIMAL,7,1,4
18.055719600000884,0.013295399985508993,1,MIQP_OPTIMAL,7,1,4
18.155720500013558,0.013238399988040328,1,MIQP_OPTIMAL,7,1,4
18.255780200008303,0.012096399994334206,1,MIQP_OPTIMAL,7,1,4
18.35577620001277,0.011613800015766174,1,MIQP_OPTIMAL,7,1,4
18.455723299994133,0.012037100008456036,1,MIQP_OPTIMAL,7,1,4
18.555772000021534,0.014828500017756596,1,MIQP_OPTIMAL,7,1,4
18.655816500016954,0.014186799991875887,1,MIQP_OPTIMAL,7,1,4
18.755753100005677,0.0109177999838721,1,MIQP_OPTIMAL,7,1,4
18.855805600003805,0.011305099993478507,1,MIQP_OPTIMAL,7,1,4
18.9559847000055,0.020751000003656372,1,MIQP_OPTIMAL,7,1,4
19.055767800018657,0.008655900019221008,1,MIQP_OPTIMAL,7,1,4
19.155745399999432,0.014019099995493889,1,MIQP_OPTIMAL,7,1,4
19.289097500004573,0.011224199988646433,1,MIQP_OPTIMAL,7,1,4
19.389076099992963,0.010972999996738508,1,MIQP_OPTIMAL,7,1,4
19.489228999998886,0.011364599980879575,1,MIQP_OPTIMAL,7,1,4
19.589068700006464,0.011436799977673218,1,MIQP_OPTIMAL,7,1,4
19.689086400001543,0.010825100005604327,1,MIQP_OPTIMAL,7,1,4
19.789101400005165,0.010905100003583357,1,MIQP_OPTIMAL,7,1,4
19.88911290001124,0.008039500011363998,1,MIQP_OPTIMAL,7,1,4
19.989077400008682,0.008870499994372949,1,MIQP_OPTIMAL,7,1,4
20.08907950000139,0.01301589998183772,1,MIQP_OPTIMAL,7,1,4
20.189099600014742,0.010332999983802438,1,MIQP_OPTIMAL,7,1,4
20.28908750001574,0.009108099999139085,1,MIQP_OPTIMAL,7,1,4
20.38912540001911,0.011824900022475049,1,MIQP_OPTIMAL,7,1,4
20.489139000012074,0.011569299997063354,1,MIQP_OPTIMAL,7,1,4
20.589135300018825,0.012064999988069758,1,MIQP_OPTIMAL,7,1,4
20.68911000000662,0.008759799995459616,1,MIQP_OPTIMAL,7,1,4
20.789072900020983,0.00974139999016188,1,MIQP_OPTIMAL,7,1,4
20.889122399996268,0.011283400002866983,1,MIQP_OPTIMAL,7,1,4
20.989098399993964,0.012588700017658994,1,MIQP_OPTIMAL,7,1,4
21.089061400009086,0.00864230000297539,1,MIQP_OPTIMAL,7,1,4
21.189144200005103,0.008262300019850954,1,MIQP_OPTIMAL,7,1,4
21.289099600020563,0.008145700005115941,1,MIQP_OPTIMAL,7,1,4
21.389090100012254,0.007412400009343401,1,MIQP_OPTIMAL,7,1,4
21.489125399995828,0.010638999985530972,1,MIQP_OPTIMAL,7,1,4
21.58916980001959,0.010000499984016642,1,MIQP_OPTIMAL,7,1,4
21.689150599995628,0.007969199999934062,1,MIQP_OPTIMAL,7,1,4
21.789154199999757,0.010130299982847646,1,MIQP_OPTIMAL,7,1,4
21.88916859999881,0.008107700006803498,1,MIQP_OPTIMAL,7,1,4
21.989108000008855,0.00929260000702925,1,MIQP_OPTIMAL,7,1,4
22.089147399994545,0.01210309998714365,1,MIQP_OPTIMAL,7,1,4
22.189138500019908,0.008155600022291765,1,MIQP_OPTIMAL,7,1,4
22.289104299998144,0.007544500025687739,1,MIQP_OPTIMAL,7,1,4
22.38911200000439,0.008506500016665086,1,MIQP_OPTIMAL,7,1,4
22.489099900005385,0.008753899979637936,1,MIQP_OPTIMAL,7,1,4
22.589085500017973,0.007711500016739592,1,MIQP_OPTIMAL,7,1,4
22.68909640001948,0.007622400007676333,1,MIQP_OPTIMAL,7,1,4
22.78913449999527,0.007538000005297363,1,MIQP_OPTIMAL,7,1,4
22.88918719999492,0.015518900007009506,1,MIQP_OPTIMAL,7,1,4
22.989151700021466,0.015743900003144518,1,MIQP_OPTIMAL,7,1,4
23.08909950000816,0.0164723000198137,1,MIQP_OPTIMAL,7,1,4
23.189180600020336,0.0176754999847617,1,MIQP_OPTIMAL,7,1,4
23.289082900009817,0.012577799992868677,1,MIQP_OPTIMAL,7,1,4
23.3891500000027,0.012579100002767518,1,MIQP_OPTIMAL,7,1,4
23.489170200016815,0.011898199998540804,1,MIQP_OPTIMAL,7,1,4
23.589102099998854,0.014784300001338124,1,MIQP_OPTIMAL,7,1,4
23.6893098000146,0.011284799984423444,1,MIQP_OPTIMAL,7,1,4
23.789140000008047,0.012048599979607388,1,MIQP_OPTIMAL,7,1,4
23.88910329999635,0.0147910000232514,1,MIQP_OPTIMAL,7,1,4
23.989151799993124,0.012892700004158542,1,MIQP_OPTIMAL,7,1,4
24.089079099998344,0.013187300006393343,1,MIQP_OPTIMAL,7,1,4
24.189091100008227,0.013244900008430704,1,MIQP_OPTIMAL,7,1,4
24.289055600005668,0.015449600003194064,1,MIQP_OPTIMAL,7,1,4
24.389115600002697,0.019224499992560595,1,MIQP_OPTIMAL,7,1,4
24.489090300019598,0.030342799989739433,1,MIQP_OPTIMAL,7,1,4
24.62245300001814,0.03160839999327436,1,MIQP_OPTIMAL,7,1,4
24.75581400000374,0.04153829999268055,1,MIQP_OPTIMAL,7,1,4
24.889149800001178,0.03654270002152771,1,MIQP_OPTIMAL,7,1,4
25.022487000009278,0.019197899993741885,1,MIQP_OPTIMAL,7,1,4
25.122454099997412,0.009615800023311749,1,MIQP_OPTIMAL,7,1,4
25.22251479999977,0.0093949000001885,1,MIQP_OPTIMAL,7,1,4
25.322420100012096,0.0077948999824002385,1,MIQP_OPTIMAL,7,1,4
25.42247310001403,0.008919699990656227,1,MIQP_OPTIMAL,7,1,4
25.522671500017168,0.008427199994912371,1,MIQP_OPTIMAL,7,1,4
25.622447500005364,0.008299599983729422,1,MIQP_OPTIMAL,7,1,4
25.722442900005262,0.008301800000481308,1,MIQP_OPTIMAL,7,1,4
25.822426700004144,0.008681400009663776,1,MIQP_OPTIMAL,7,1,4
25.922425400000066,0.010221800010185689,1,MIQP_OPTIMAL,7,1,4
26.02240869999514,0.01019780000206083,1,MIQP_OPTIMAL,7,1,4
26.12244710000232,0.00889839997398667,1,MIQP_OPTIMAL,7,1,4
26.22244480001973,0.008839799993438646,1,MIQP_OPTIMAL,7,1,4
26.322446900012437,0.007986900018295273,1,MIQP_OPTIMAL,7,1,4
26.422484000009717,0.009043500002007931,1,MIQP_OPTIMAL,7,1,4
26.522462499997346,0.008942200016463175,1,MIQP_OPTIMAL,7,1,4
26.62245300001814,0.009214399993652478,1,MIQP_OPTIMAL,7,1,4
26.722470600012457,0.00933550001354888,1,MIQP_OPTIMAL,7,1,4
26.822434700006852,0.008443400001851842,1,MIQP_OPTIMAL,7,1,4
26.92242030001944,0.01115360000403598,1,MIQP_OPTIMAL,7,1,4
27.02242789999582,0.008997099997941405,1,MIQP_OPTIMAL,7,1,4
27.12248350001755,0.017288400005782023,1,MIQP_OPTIMAL,7,1,4
27.22245520001161,0.00871769999503158,1,MIQP_OPTIMAL,7,1,4
27.322441800002707,0.008078699989710003,1,MIQP_OPTIMAL,7,1,4
27.4224441999977,0.00847190001513809,1,MIQP_OPTIMAL,7,1,4
27.522429900011048,0.008337500010384247,1,MIQP_OPTIMAL,7,1,4
27.62251820001984,0.00837700002011843,1,MIQP_OPTIMAL,7,1,4
27.72249670000747,0.008436800009803846,1,MIQP_OPTIMAL,7,1,4
27.822449100000085,0.009706199984066188,1,MIQP_OPTIMAL,7,1,4
27.922526800015476,0.007864200015319511,1,MIQP_OPTIMAL,7,1,4
28.02248480002163,0.009185700007947162,1,MIQP_OPTIMAL,7,1,4
28.122583000018494,0.008151499991072342,1,MIQP_OPTIMAL,7,1,4
28.22248200001195,0.007923099998151883,1,MIQP_OPTIMAL,7,1,4
28.322462800017092,0.008288400014862418,1,MIQP_OPTIMAL,7,1,4
28.422460800007684,0.00833539999439381,1,MIQP_OPTIMAL,7,1,4
28.52249220001977,0.008490100008202717,1,MIQP_OPTIMAL,7,1,4
28.622465899999952,0.013474899984430522,1,MIQP_OPTIMAL,7,1,4
28.72244209999917,0.01584279999951832,1,MIQP_OPTIMAL,7,1,4
28.822432400018442,0.017036000004736707,1,MIQP_OPTIMAL,7,1,4
28.922458700020798,0.018858600000385195,1,MIQP_OPTIMAL,7,1,4
29.022485599998618,0.010797099996125326,1,MIQP_OPTIMAL,7,1,4
29.122455100005027,0.012432899995474145,1,MIQP_OPTIMAL,7,1,4
29.222448000014992,0.012852499989094213,1,MIQP_OPTIMAL,7,1,4
29.32255989999976,0.015098500007297844,1,MIQP_OPTIMAL,7,1,4
29.4557873000158,0.011471699981484562,1,MIQP_OPTIMAL,7,1,4
29.555765099998098,0.01099810001323931,1,MIQP_OPTIMAL,7,1,4
29.655788400006713,0.019439199997577816,1,MIQP_OPTIMAL,7,1,4
29.789152200013632,0.012753399991197512,1,MIQP_OPTIMAL,7,1,4
29.88909870001953,0.013103600009344518,1,MIQP_OPTIMAL,7,1,4
29.989105999993626,0.012413899996317923,1,MIQP_OPTIMAL,7,1,4
30.089107100007823,0.011178099986864254,1,MIQP_OPTIMAL,7,1,4
30.189129600010347,0.014549499988788739,1,MIQP_OPTIMAL,7,1,4
30.28918399999384,0.01429900000221096,1,MIQP_OPTIMAL,7,1,4
30.389201300014975,0.008695900003658608,1,MIQP_OPTIMAL,7,1,4
30.489156299998285,0.008655000012367964,1,MIQP_OPTIMAL,7,1,4
30.589330200018594,0.009603999991668388,1,MIQP_OPTIMAL,7,1,4
30.68912550000823,0.011364800011506304,1,MIQP_OPTIMAL,7,1,4
30.78914150001947,0.014184500003466383,1,MIQP_OPTIMAL,7,1,4
30.889162900013616,0.008425200008787215,1,MIQP_OPTIMAL,7,1,4
30.989348300005076,0.011910200002603233,1,MIQP_OPTIMAL,7,1,4
31.12267179999617,0.009198399988235906,1,MIQP_OPTIMAL,7,1,4
31.222492100001546,0.008596600004239008,1,MIQP_OPTIMAL,7,1,4
31.322482400020817,0.008895999984815717,1,MIQP_OPTIMAL,7,1,4
31.422446700016735,0.008425399981206283,1,MIQP_OPTIMAL,7,1,4
31.522477999998955,0.00857100001303479,1,MIQP_OPTIMAL,7,1,4
31.622492800001055,0.011217100021895021,1,MIQP_OPTIMAL,7,1,4
31.722503199998755,0.009231600008206442,1,MIQP_OPTIMAL,7,1,4
31.82252710001194,0.010100900020916015,1,MIQP_OPTIMAL,7,1,4
31.9225790000055,0.011734600004274398,1,MIQP_OPTIMAL,7,1,4
32.022683100018185,0.00991629998316057,1,MIQP_OPTIMAL,7,1,4
32.12247900001239,0.008873899991158396,1,MIQP_OPTIMAL,7,1,4
32.2225243000139,0.009487799979979172,1,MIQP_OPTIMAL,7,1,4
32.32251670002006,0.0161210999940522,1,MIQP_OPTIMAL,7,1,4
32.45591630000854,0.009385499986819923,1,MIQP_OPTIMAL,7,1,4
32.555857400002424,0.010083899978781119,1,MIQP_OPTIMAL,7,1,4
32.655824000015855,0.009145799995167181,1,MIQP_OPTIMAL,7,1,4
32.75609000000986,0.013907199987443164,1,MIQP_OPTIMAL,7,1,4
32.88928110001143,0.014040599984582514,1,MIQP_OPTIMAL,7,1,4
33.02271380001912,0.008512200001860037,1,MIQP_OPTIMAL,7,1,4
33.1225345999992,0.010960700019495562,1,MIQP_OPTIMAL,7,1,4
33.22251900000265,0.010857599991140887,1,MIQP_OPTIMAL,7,1,4
33.32298990001436,0.008996699994895607,1,MIQP_OPTIMAL,7,1,4
33.42299690001528,0.008152199996402487,1,MIQP_OPTIMAL,7,1,4
33.52295189999859,0.00847770000109449,1,MIQP_OPTIMAL,7,1,4
33.622872200008715,0.010975900018820539,1,MIQP_OPTIMAL,7,1,4
33.7563017999928,0.00849259999813512,1,MIQP_OPTIMAL,7,1,4
33.85619449999649,0.009059000003617257,1,MIQP_OPTIMAL,7,1,4
33.95625590000418,0.007225200009997934,1,MIQP_OPTIMAL,7,1,4
34.05620900000213,0.007381200004601851,1,MIQP_OPTIMAL,7,1,4
34.156205100007355,0.008965599990915507,1,MIQP_OPTIMAL,7,1,4
34.256261400005314,0.014619599998695776,1,MIQP_OPTIMAL,7,1,4
34.35625240000081,0.019568699994124472,1,MIQP_OPTIMAL,7,1,4
34.45620740001323,0.02554890001192689,1,MIQP_OPTIMAL,7,1,4
34.589566000009654,0.02285089998622425,1,MIQP_OPTIMAL,7,1,4
34.689626200008206,0.01225289999274537,1,MIQP_OPTIMAL,7,1,4
34.78956350000226,0.012458200013497844,1,MIQP_OPTIMAL,7,1,4
34.889526600018144,0.011538500024471432,1,MIQP_OPTIMAL,7,1,4
34.98953170000459,0.014620000001741573,1,MIQP_OPTIMAL,7,1,4
35.0896541000111,0.011343499994836748,1,MIQP_OPTIMAL,7,1,4
35.18964250001591,0.013185199990402907,1,MIQP_OPTIMAL,7,1,4
35.28955760001554,0.013463800016324967,1,MIQP_OPTIMAL,7,1,4
35.38952510000672,0.015470199985429645,1,MIQP_OPTIMAL,7,1,4
35.48953280001297,0.011463400005595759,1,MIQP_OPTIMAL,7,1,4
35.589556299994,0.013446800003293902,1,MIQP_OPTIMAL,7,1,4
35.68957820002106,0.027538100024685264,1,MIQP_OPTIMAL,7,1,4
35.78952449999633,0.016379999986384064,1,MIQP_OPTIMAL,7,1,4
35.88954850001028,0.03442510002059862,1,MIQP_OPTIMAL,7,1,4
36.022899000003235,0.02823659998830408,1,MIQP_OPTIMAL,7,1,4
36.12293549999595,0.022355399996740744,1,MIQP_OPTIMAL,7,1,4
36.22294750000583,0.01721170000382699,1,MIQP_OPTIMAL,7,1,4
36.32288880000124,0.01407980002113618,1,MIQP_OPTIMAL,7,1,4
36.42287050001323,0.010830999992322177,1,MIQP_OPTIMAL,7,1,4
36.5228546000144,0.009955099987564608,1,MIQP_OPTIMAL,7,1,4
36.62293209999916,0.00926450002589263,1,MIQP_OPTIMAL,7,1,4
36.7229036000208,0.008820500021101907,1,MIQP_OPTIMAL,7,1,4
36.82288510000217,0.00836360000539571,1,MIQP_OPTIMAL,7,1,4
36.92287629999919,0.00885410001501441,1,MIQP_OPTIMAL,7,1,4
